ISim log file
Running: C:\Users\eckelsjd\Documents\RHIT\sophomore\winter\CSSE232\3B-dripchar-eckelsjd-morganbm-tuey\Implementation\register_management_system\rms_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/eckelsjd/Documents/RHIT/sophomore/winter/CSSE232/3B-dripchar-eckelsjd-morganbm-tuey/Implementation/register_management_system/rms_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
FAIL: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
FAIL: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
FAIL: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
FAIL: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
FAIL: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: Regsrc = 0
PASS: Regsrc = 1
PASS: Regsrc = 2
PASS: Regsrc = 3
PASS: fcOut
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: fcIn
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: cmpeq
PASS: cmpne
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
PASS: ioIn
PASS: ioOut
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:50 - The XILINXD_LICENSE_FILE environment variable is set to '2100@ise.csse.rose-hulman.edu'.
INFO:Security:53 - The LM_LICENSE_FILE environment variable is not set.
WARNING:Security:43 - No license file was found in the standard Xilinx license directory.
WARNING:Security:44 - Since no license file was found,
       please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses")
       to assist in obtaining a license.
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
# run 50000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
PASS: writeCR = 1
PASS: writeCR = 0
